<Hotel Name> Black Dog Smoke & Ale House
<Hotel Address>
<environment> 4
<taste> 4
<price> 4

<Review ID> 3324
<Author> Sam W.
<Author Location> Washington, DC
<Title> title
<Content> Love this place! Everything I've had here has been awesome. The cornbread, BBQ, I've even had the Cuban which was good. The service has always been passable. This is after all a bar, and I'd rather have my servers be brief and move people and food than have to wait in a line for 45 min because they took their time and were super chatty (as opposed to the 45 min wait because the food is great).
<Date> 2011-07-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3325
<Author> Jones' D.
<Author Location> Parsippany-Troy Hills, NJ
<Title> title
<Content> This is my favorite restaurant in Champaign-Urbana. It's not perfect, but if I had let myself, I probably could've eaten there every week. The downside is that it is small. Small to the point where I would do ridiculous things and tell my group of friends "everyone get there at 10:45am". Oh, and your entire party has to be there if you want to be seated. But the bbq. Fantastic. Get the burnt ends if they aren't out for the day (they run out on those early). They also tend to have an interesting beer selection. Sides are good, too. My bbq of choice was the hot Georgia Peach. Personal favorite combination was the burnt ends sandwich with hot Georgia Peach sauce and sweet potato fries on the side. The cornbread is good, too (it does have meat in it though).
<Date> 2011-10-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3326
<Author> Ben O.
<Author Location> Chicago, IL
<Title> title
<Content> Everything here is great. Rivals some of the best BBQ I've had in the GA and NC (the basis for many of their sauces). I'll also add that they know how to do takeout well. BBQ is a hard food to get right for takeout, but both times I've had it it's tasted almost as good as when I've eaten there.That may help solve some of the long wait problems that people have correctly pointed out.
<Date> 2012-02-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3327
<Author> Randy M.
<Author Location> San Clemente, CA
<Title> title
<Content> Great freaking BBQ!!! it's not the sauce, it's the smoked meat! Best Brisket I've had for sure! Tender like no other!! The wait may be long, but worth it. Drove by last night and didn't want to wait cuz of the big crowds waiting outside...yup regretting it now! Could have tried some of their other faire...now wishing I had a bigger belly to stuff with brew and BBQ.
<Date> 2013-08-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3328
<Author> Tonia L.
<Author Location> Alto, MI
<Title> title
<Content> They recommended the burnt ends sandwich and I was not disappointed. Great flavors at a reasonable price.
<Date> 2013-11-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3329
<Author> Tushar B.
<Author Location> Rancho Cucamonga, CA
<Title> title
<Content> The Black Dog has amazing Burnt Ends, a must try! But get there early, they sell out fast and the wait to be seated can be long. Be sure to sign your name on the butcher paper to be seated. The BBQ is good and the portions are big! The twice baked potatoes were delicious.
<Date> 2013-12-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3330
<Author> Justin L.
<Author Location> Urbana, IL
<Title> title
<Content> The food and beer are really good. As stated in many other reviews, this place is really small. Prices are pretty reasonable. The smoked catfish and sweet potato fries were just smokey and soft. The beer sampler is worth a try. There is a good selection of stouts if you like them. This place is a must visit if you are in the Champaign-Urbana area.
<Date> 2013-06-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3331
<Author> Raven W.
<Author Location> Gainesville, FL
<Title> title
<Content> Best food in CU.Excellent cornbread with peppers and pulled pork baked into it. Pulled pork & briskets are both good, the burnt tips are the best item but they run out quickly at lunch and dinner. A few excellent sauces. My fave: hot georgia peach, but the carolina vinegar & mustard are good. The sides are good: excellent slaw, good baked beans, & decent potato salad. Great beer selection, better brown liquor selection. As a bonus, they occasionally have neat add ons like smoked ice (turns your bourbon into scotch). The downside: the restaurant selection in CU is so impoverished that Black Dog is always crowded, and I mean crowded as heck (this includes a Thurs at 2pm in late May after the undergrads left). My tip: get takeout. It's inexpensive (especially because you're saving the cost of alcohol). Just don't get the fries as a side.
<Date> 2013-07-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3332
<Author> Eric B.
<Author Location> Urbana, IL
<Title> title
<Content> The best BBQ in the city, hands down! Be prepared to wait a little while to be seated (it's that GOOD) but worth the wait! The servers were very helpful and knowledgable & I enjoyed the atmosphered. The pulled pork was DELICIOUS, upset I was not able to try the burnt ends due to them being sold out - as they were highly recommended. Overall, it was a great date with my fianc and we are HIGHLY anticipating our return!
<Date> 2013-10-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3333
<Author> Scott K.
<Author Location> Champaign, IL
<Title> title
<Content> Black Dog has THE best BBQ in the Champaign/Urbana area hands down. Now all they need is a larger space to serve it in, i love the bar setting, but not one that has outgrown its space because of how good their product is. Waits are common of up to 30 mins anytime you go.As for the food, lets start with the Wings appetizer, delicious smoked wings and the kick of the Carolina BBQ sauce puts them over the top. My wife can't stop talking about how good the burnt ends are, and she must not be the only one because the sell out frequently.  Loved the ribs, just wish they had some baby backs to choose from.All in all you will not beat this place for BBQ anywhere within a hundred miles!
<Date> 2011-06-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3334
<Author> Richard C.
<Author Location> Urbana, IL
<Title> title
<Content> This is by far the best bbq in East-Central Illinois and it has one of the best beer selections around to go with it.Nearly everything is made from scratch and has that creative twist you only get when people really care about what they are doing.
<Date> 2011-07-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3335
<Author> L L.
<Author Location> Chicago, IL
<Title> title
<Content> "Best Food In Champaign-Urbana!"Although there is always generally a wait, and if you want their delicious Burnt Ends you have to come early in the evening, Black Dog is well worth it. Nearly everything you order at Black Dog is excellent. The southern-style smoky greatness of their BBQ and sides is mouth watering. Black Dog offers a great list of whiskeys and also serves many good micro-brews. Burnt Ends and Spare Ribs are extremely good, as is their side order of Smoky Pit Beans. Occasionally I'll order a Carolina Burger, which is a burger with pull pork on top, when I want to mix things up. Many people rave about their corn bread, as it is also delicious. Daily specials help keep the mix of food fresh, however I could never grow tired of Black Dog. Recently the restaurant started serving special Late Night items after 10:30pm that features special cocktails and menu items (like Gourmet Hot Dogs/Sausages) that you cannot order during regular hours, which are great as well. Try Black Dog, you won't regret it, but you might just feel frustrated thinking about the soonest time you can come back for more. Note: When choosing a sauce, Hot Georgia Peach is the way to go. (But hell, you can order a Flight of Sauces and try them all for yourself. Enjoy!)
